fna of water layer depth is==== /data2/swq/zj_shallow_field_data/result/field_shallow_water_layer_depth_180m.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/zj_shallow_field_data/result/green_function_real_tmp.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/zj_shallow_field_data/result/green_function_imag_tmp.dat
fna of final green's function is==== /data2/swq/zj_shallow_field_data/result/green_function_slope_shallow_field_data_180m.dat
No. of vel model width is==== 248
lateral interval of vel model is==== 25
vertical interval of vel model is==== 1
No. of shots is==== 248
No. of traces per shot is==== 248
No. of samples is==== 4096
temperal interal (ms) is==== 2
spatial interval of sourses is==== 25
spatial interval of receivers is==== 25
minimum frequency is==== 0
maximum frequency is==== 120
velocity of water is==== 1500
half of width of boundary is==== 1500
No. of shot to be predicted is====50
maximum dip is====85
width of taper for absorbing  is====0
length of taper for gibbs effects of frequency is====50
totally 1967 frequency slices need to be calculated
Prediction Starts...
4frequency slices have been finished!
9frequency slices have been finished!
14frequency slices have been finished!
19frequency slices have been finished!
24frequency slices have been finished!
29frequency slices have been finished!
34frequency slices have been finished!
39frequency slices have been finished!
44frequency slices have been finished!
49frequency slices have been finished!
54frequency slices have been finished!
59frequency slices have been finished!
64frequency slices have been finished!
69frequency slices have been finished!
74frequency slices have been finished!
79frequency slices have been finished!
84frequency slices have been finished!
89frequency slices have been finished!
94frequency slices have been finished!
99frequency slices have been finished!
104frequency slices have been finished!
109frequency slices have been finished!
114frequency slices have been finished!
119frequency slices have been finished!
124frequency slices have been finished!
129frequency slices have been finished!
134frequency slices have been finished!
139frequency slices have been finished!
144frequency slices have been finished!
149frequency slices have been finished!
154frequency slices have been finished!
159frequency slices have been finished!
164frequency slices have been finished!
169frequency slices have been finished!
174frequency slices have been finished!
179frequency slices have been finished!
184frequency slices have been finished!
189frequency slices have been finished!
194frequency slices have been finished!
199frequency slices have been finished!
204frequency slices have been finished!
209frequency slices have been finished!
214frequency slices have been finished!
219frequency slices have been finished!
224frequency slices have been finished!
229frequency slices have been finished!
234frequency slices have been finished!
239frequency slices have been finished!
244frequency slices have been finished!
249frequency slices have been finished!
