fna of water layer depth is==== /data2/swq/zj_slope_break_data/slope_3679to3789to3908_depth.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/zj_slope_break_data/green_function_real_tmp2.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/zj_slope_break_data/green_function_imag_tmp2.dat
fna of final green's function is==== /data2/swq/zj_slope_break_data/green_function_slope_field_data_120hz_bou1500.dat
No. of vel model width is==== 120
lateral interval of vel model is==== 30
vertical interval of vel model is==== 1
No. of shots is==== 120
No. of traces per shot is==== 120
No. of samples is==== 5000
temperal interal (ms) is==== 2
spatial interval of sourses is==== 30
spatial interval of receivers is==== 30
minimum frequency is==== 0
maximum frequency is==== 120
velocity of water is==== 1500
half of width of boundary is==== 1500
No. of shot to be predicted is====50
maximum dip is====85
width of taper for absorbing  is====0
length of taper for gibbs effects of frequency is====50
3239
1  2394
2  2392.5
3  2392.5
4  2391
5  2391
6  2389.5
7  2389.5
8  2391
9  2392.5
10  2392.5
11  2392.5
12  2394
13  2395.5
14  2395.5
15  2397
16  2398.5
17  2398.5
18  2400
19  2401.5
20  2401.5
21  2403
22  2401.5
23  2401.5
24  2403
25  2401.5
26  2401.5
27  2401.5
28  2401.5
29  2401.5
30  2401.5
31  2401.5
32  2400
33  2400
34  2400
35  2400
36  2400
37  2400
38  2400
39  2400
40  2400
41  2392.5
42  2389.5
43  2388
44  2386.5
45  2383.5
46  2382
47  2380.5
48  2379
49  2377.5
50  2376
51  2376
52  2374.5
53  2374.5
54  2374.5
55  2374.5
56  2374.5
57  2374.5
58  2374.5
59  2374.5
60  2374.5
61  2374.5
62  2374.5
63  2374.5
64  2374.5
65  2374.5
66  2374.5
67  2374.5
68  2374.5
69  2374.5
70  2374.5
71  2374.5
72  2371.5
73  2371.5
74  2371.5
75  2370.75
76  2370
77  2369.25
78  2368.5
79  2367.75
80  2367
81  2366.25
82  2365.5
83  2364.75
84  2364
85  2363.25
86  2362.5
87  2361.75
88  2361
89  2360.25
90  2359.5
91  2361
92  2362.5
93  2362.5
94  2362.5
95  2362.5
96  2362.5
97  2362.5
98  2362.5
99  2362.5
100  2362.5
101  2362.5
102  2362.5
103  2362.5
104  2362.5
105  2362.5
106  2362.5
107  2361
108  2361
109  2361
110  2361
111  2359.5
112  2359.5
113  2358
114  2358
115  2356.5
116  2356.5
117  2355
118  2356.5
119  2355
120  2353.5
121  2352
122  2352
123  2352
124  2352
125  2350.5
126  2349
127  2347.5
128  2347.5
129  2347.5
130  2347.5
131  2346
132  2346
133  2346
134  2343.75
135  2341.5
136  2339.25
137  2337
138  2334.75
139  2332.5
140  2330.25
141  2328
142  2325.75
143  2324.25
144  2322
145  2320.5
146  2319
147  2317.5
148  2317.5
149  2316.75
150  2316
151  2315.25
152  2314.5
153  2313.75
154  2313
155  2312.25
156  2311.5
157  2310.75
158  2310
159  2309.25
160  2308.5
161  2307.75
162  2307
163  2307
164  2302.5
165  2292
166  2281.5
167  2271
168  2260.5
169  2250
170  2239.5
171  2229
172  2218.5
173  2208
174  2197.5
175  2187
176  2176.5
177  2166
178  2155.5
179  2145
180  2134.5
181  2124
182  2113.5
183  2103
184  2092.5
185  2082
186  2071.5
187  2065.5
188  2064
189  2059.5
190  2055
191  2050.5
192  2046
193  2041.5
194  2037
195  2032.5
196  2028
197  2023.5
198  2019
199  2014.5
200  2010
201  2005.5
202  2001
203  1996.5
204  1992
205  1987.5
206  1983
207  1978.5
208  1974
209  1969.5
210  1962
211  1960.5
212  1957.5
213  1956
214  1954.5
215  1953
216  1951.5
217  1950
218  1948.5
219  1948.5
220  1948.5
221  1941
222  1940.25
223  1939.5
224  1938
225  1936.5
226  1935
227  1933.5
228  1932
229  1930.5
230  1929
231  1927.5
232  1926
233  1924.5
234  1923
235  1921.5
236  1920
237  1917
238  1914
239  1912.5
totally 2401 frequency slices need to be calculated
Prediction Starts...
4frequency slices have been finished!
9frequency slices have been finished!
14frequency slices have been finished!
19frequency slices have been finished!
24frequency slices have been finished!
29frequency slices have been finished!
34frequency slices have been finished!
39frequency slices have been finished!
44frequency slices have been finished!
49frequency slices have been finished!
54frequency slices have been finished!
59frequency slices have been finished!
64frequency slices have been finished!
69frequency slices have been finished!
74frequency slices have been finished!
79frequency slices have been finished!
84frequency slices have been finished!
89frequency slices have been finished!
94frequency slices have been finished!
99frequency slices have been finished!
104frequency slices have been finished!
109frequency slices have been finished!
114frequency slices have been finished!
119frequency slices have been finished!
124frequency slices have been finished!
129frequency slices have been finished!
134frequency slices have been finished!
139frequency slices have been finished!
144frequency slices have been finished!
149frequency slices have been finished!
154frequency slices have been finished!
159frequency slices have been finished!
164frequency slices have been finished!
169frequency slices have been finished!
174frequency slices have been finished!
179frequency slices have been finished!
184frequency slices have been finished!
189frequency slices have been finished!
194frequency slices have been finished!
199frequency slices have been finished!
204frequency slices have been finished!
209frequency slices have been finished!
214frequency slices have been finished!
219frequency slices have been finished!
224frequency slices have been finished!
229frequency slices have been finished!
234frequency slices have been finished!
239frequency slices have been finished!
244frequency slices have been finished!
249frequency slices have been finished!
254frequency slices have been finished!
259frequency slices have been finished!
264frequency slices have been finished!
269frequency slices have been finished!
274frequency slices have been finished!
279frequency slices have been finished!
284frequency slices have been finished!
289frequency slices have been finished!
294frequency slices have been finished!
299frequency slices have been finished!
304frequency slices have been finished!
309frequency slices have been finished!
314frequency slices have been finished!
319frequency slices have been finished!
324frequency slices have been finished!
329frequency slices have been finished!
334frequency slices have been finished!
339frequency slices have been finished!
344frequency slices have been finished!
349frequency slices have been finished!
354frequency slices have been finished!
359frequency slices have been finished!
364frequency slices have been finished!
369frequency slices have been finished!
374frequency slices have been finished!
379frequency slices have been finished!
384frequency slices have been finished!
389frequency slices have been finished!
394frequency slices have been finished!
399frequency slices have been finished!
404frequency slices have been finished!
409frequency slices have been finished!
414frequency slices have been finished!
419frequency slices have been finished!
424frequency slices have been finished!
429frequency slices have been finished!
434frequency slices have been finished!
439frequency slices have been finished!
444frequency slices have been finished!
449frequency slices have been finished!
454frequency slices have been finished!
459frequency slices have been finished!
464frequency slices have been finished!
469frequency slices have been finished!
474frequency slices have been finished!
479frequency slices have been finished!
484frequency slices have been finished!
489frequency slices have been finished!
494frequency slices have been finished!
499frequency slices have been finished!
504frequency slices have been finished!
509frequency slices have been finished!
514frequency slices have been finished!
519frequency slices have been finished!
524frequency slices have been finished!
529frequency slices have been finished!
534frequency slices have been finished!
539frequency slices have been finished!
544frequency slices have been finished!
549frequency slices have been finished!
554frequency slices have been finished!
559frequency slices have been finished!
564frequency slices have been finished!
569frequency slices have been finished!
574frequency slices have been finished!
579frequency slices have been finished!
584frequency slices have been finished!
589frequency slices have been finished!
594frequency slices have been finished!
599frequency slices have been finished!
604frequency slices have been finished!
609frequency slices have been finished!
614frequency slices have been finished!
619frequency slices have been finished!
624frequency slices have been finished!
629frequency slices have been finished!
634frequency slices have been finished!
639frequency slices have been finished!
644frequency slices have been finished!
649frequency slices have been finished!
654frequency slices have been finished!
659frequency slices have been finished!
664frequency slices have been finished!
669frequency slices have been finished!
674frequency slices have been finished!
679frequency slices have been finished!
684frequency slices have been finished!
689frequency slices have been finished!
694frequency slices have been finished!
699frequency slices have been finished!
704frequency slices have been finished!
709frequency slices have been finished!
714frequency slices have been finished!
719frequency slices have been finished!
724frequency slices have been finished!
729frequency slices have been finished!
734frequency slices have been finished!
739frequency slices have been finished!
744frequency slices have been finished!
749frequency slices have been finished!
754frequency slices have been finished!
759frequency slices have been finished!
764frequency slices have been finished!
769frequency slices have been finished!
774frequency slices have been finished!
779frequency slices have been finished!
784frequency slices have been finished!
789frequency slices have been finished!
794frequency slices have been finished!
799frequency slices have been finished!
804frequency slices have been finished!
809frequency slices have been finished!
814frequency slices have been finished!
819frequency slices have been finished!
824frequency slices have been finished!
829frequency slices have been finished!
834frequency slices have been finished!
839frequency slices have been finished!
844frequency slices have been finished!
849frequency slices have been finished!
854frequency slices have been finished!
859frequency slices have been finished!
864frequency slices have been finished!
869frequency slices have been finished!
874frequency slices have been finished!
879frequency slices have been finished!
884frequency slices have been finished!
889frequency slices have been finished!
894frequency slices have been finished!
899frequency slices have been finished!
904frequency slices have been finished!
909frequency slices have been finished!
914frequency slices have been finished!
919frequency slices have been finished!
924frequency slices have been finished!
929frequency slices have been finished!
934frequency slices have been finished!
939frequency slices have been finished!
944frequency slices have been finished!
949frequency slices have been finished!
954frequency slices have been finished!
959frequency slices have been finished!
964frequency slices have been finished!
969frequency slices have been finished!
974frequency slices have been finished!
979frequency slices have been finished!
984frequency slices have been finished!
989frequency slices have been finished!
994frequency slices have been finished!
999frequency slices have been finished!
1004frequency slices have been finished!
1009frequency slices have been finished!
1014frequency slices have been finished!
1019frequency slices have been finished!
1024frequency slices have been finished!
1029frequency slices have been finished!
1034frequency slices have been finished!
1039frequency slices have been finished!
1044frequency slices have been finished!
1049frequency slices have been finished!
1054frequency slices have been finished!
1059frequency slices have been finished!
1064frequency slices have been finished!
1069frequency slices have been finished!
1074frequency slices have been finished!
1079frequency slices have been finished!
1084frequency slices have been finished!
1089frequency slices have been finished!
1094frequency slices have been finished!
1099frequency slices have been finished!
1104frequency slices have been finished!
1109frequency slices have been finished!
1114frequency slices have been finished!
1119frequency slices have been finished!
1124frequency slices have been finished!
1129frequency slices have been finished!
1134frequency slices have been finished!
1139frequency slices have been finished!
1144frequency slices have been finished!
1149frequency slices have been finished!
1154frequency slices have been finished!
1159frequency slices have been finished!
1164frequency slices have been finished!
1169frequency slices have been finished!
1174frequency slices have been finished!
1179frequency slices have been finished!
1184frequency slices have been finished!
1189frequency slices have been finished!
1194frequency slices have been finished!
1199frequency slices have been finished!
1204frequency slices have been finished!
1209frequency slices have been finished!
1214frequency slices have been finished!
1219frequency slices have been finished!
1224frequency slices have been finished!
1229frequency slices have been finished!
1234frequency slices have been finished!
1239frequency slices have been finished!
1244frequency slices have been finished!
1249frequency slices have been finished!
1254frequency slices have been finished!
1259frequency slices have been finished!
1264frequency slices have been finished!
1269frequency slices have been finished!
1274frequency slices have been finished!
1279frequency slices have been finished!
1284frequency slices have been finished!
1289frequency slices have been finished!
1294frequency slices have been finished!
1299frequency slices have been finished!
1304frequency slices have been finished!
1309frequency slices have been finished!
1314frequency slices have been finished!
