fna of water layer depth is==== /data2/swq/shallow_water_mod_simple/water_layer_depth_dz5m.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/shallow_water_mod_simple/green_function_real_tmp_new.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/shallow_water_mod_simple/green_function_imag_tmp_new.dat
fna of final green's function is==== /data2/swq/shallow_water_mod_simple/green_function_wd50m_dz5m.dat
No. of vel model width is==== 200
lateral interval of vel model is==== 5
vertical interval of vel model is==== 5
No. of shots is==== 200
No. of traces per shot is==== 200
No. of samples is==== 2000
temperal interal (ms) is==== 0.5
spatial interval of sourses is==== 5
spatial interval of receivers is==== 5
minimum frequency is==== 0
maximum frequency is==== 80
velocity of water is==== 1500
half of width of boundary is==== 1500
No. of shot to be predicted is====50
maximum dip is====90
width of taper for absorbing  is====0
length of taper for gibbs effects of frequency is====50
totally 161 frequency slices need to be calculated
Prediction Starts...
4frequency slices have been finished!
9frequency slices have been finished!
14frequency slices have been finished!
19frequency slices have been finished!
24frequency slices have been finished!
29frequency slices have been finished!
34frequency slices have been finished!
39frequency slices have been finished!
44frequency slices have been finished!
49frequency slices have been finished!
54frequency slices have been finished!
59frequency slices have been finished!
64frequency slices have been finished!
69frequency slices have been finished!
74frequency slices have been finished!
79frequency slices have been finished!
84frequency slices have been finished!
89frequency slices have been finished!
94frequency slices have been finished!
99frequency slices have been finished!
104frequency slices have been finished!
109frequency slices have been finished!
114frequency slices have been finished!
119frequency slices have been finished!
124frequency slices have been finished!
129frequency slices have been finished!
134frequency slices have been finished!
139frequency slices have been finished!
144frequency slices have been finished!
149frequency slices have been finished!
154frequency slices have been finished!
159frequency slices have been finished!
162frequency slices have been finished!
163frequency slices have been finished!
164frequency slices have been finished!
165frequency slices have been finished!
166frequency slices have been finished!
167frequency slices have been finished!
168frequency slices have been finished!
169frequency slices have been finished!
170frequency slices have been finished!
171frequency slices have been finished!
172frequency slices have been finished!
173frequency slices have been finished!
174frequency slices have been finished!
175frequency slices have been finished!
176frequency slices have been finished!
177frequency slices have been finished!
178frequency slices have been finished!
179frequency slices have been finished!
180frequency slices have been finished!
181frequency slices have been finished!
182frequency slices have been finished!
183frequency slices have been finished!
