Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
minimum and maximum frequency to be calculated are====5 , 60
MCG Aperture is====45
Totally 112 Frequency Slices Needed to be Calculated...
    50 Shot, 11 Frequency Slice, Amplitude====0.169957
    50 Shot, 11 Frequency Slice Multiple Prediction Done...
    50 Shot, 11 Frequency Slice, Amplitude ATB====0.00260449
    50 Shot, 11 Frequency Slice, Amplitude ATA====0.00325522
    50 Shot, 11 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.486768
Iteration Time====2 , Error is==== 0.00344043
Iteration Time====3 , Error is==== 2.59431e-05
Iteration Time====4 , Error is==== 6.45223e-06
Iteration Time====5 , Error is==== 0.000211834
Iteration Time====6 , Error is==== 0.00453597
Iteration Time====7 , Error is==== 3.83457e-05
Iteration Time====8 , Error is==== 4.04881e-07
Iteration Time====9 , Error is==== 4.40496e-07
Iteration Time====10 , Error is==== 4.56056e-05
Iteration Time====11 , Error is==== 5.32706e-05
Iteration Time====12 , Error is==== 3.63787e-07
Iteration Time====13 , Error is==== 1.88665e-08
Iteration Time====14 , Error is==== 1.45418e-07
Iteration Time====15 , Error is==== 1.63621e-05
Iteration Time====16 , Error is==== 4.10545e-07
Iteration Time====17 , Error is==== 3.17815e-09
Iteration Time====18 , Error is==== 1.56284e-09
Iteration Time====19 , Error is==== 8.70261e-08
Iteration Time====20 , Error is==== 6.56512e-07
Iteration Time====21 , Error is==== 4.52449e-09
Iteration Time====22 , Error is==== 1.2509e-10
Iteration Time====23 , Error is==== 5.68309e-10
    50 Shot, 11 Frequency Slice Weights Estimation Done...
    50 Shot, 11 Frequency Slice Primary Estimation Begins...
