fna of water layer depth is==== /data200/swq/131_data/shallow_water_depth11m.dat
fna of real parts of green's function for positive frequency is==== /data200/swq/131_data/green_function_real_tmp_new.dat
fna of imaginary parts of green's function for positive frequency is==== /data200/swq/131_data/green_function_imag_tmp_new.dat
fna of final green's function is==== /data200/swq/131_data/green_function_sw_1st_shot.dat
No. of vel model width is==== 167
lateral interval of vel model is==== 12.5
vertical interval of vel model is==== 1
No. of shots is==== 167
No. of traces per shot is==== 167
No. of samples is==== 2500
temperal interal (ms) is==== 1
spatial interval of sourses is==== 12.5
spatial interval of receivers is==== 12.5
minimum frequency is==== 0
maximum frequency is==== 100
velocity of water is==== 1500
half of width of boundary is==== 1500
No. of shot to be predicted is====50
maximum dip is====89
width of taper for absorbing  is====0
length of taper for gibbs effects of frequency is====50
1  11
2  11
3  11
4  11
5  11
6  11
7  11
8  11
9  11
10  11
11  11
12  11
13  11
14  11
15  11
16  11
17  11
18  11
19  11
20  11
21  11
22  11
23  11
24  11
25  11
26  11
27  11
28  11
29  11
30  11
31  11
32  11
33  11
34  11
35  11
36  11
37  11
38  11
39  11
40  11
41  11
42  11
43  11
44  11
45  11
46  11
47  11
48  11
49  11
50  11
51  11
52  11
53  11
54  11
55  11
56  11
57  11
58  11
59  11
60  11
61  11
62  11
63  11
64  11
65  11
66  11
67  11
68  11
69  11
70  11
71  11
72  11
73  11
74  11
75  11
76  11
77  11
78  11
79  11
80  11
81  11
82  11
83  11
84  11
85  11
86  11
87  11
88  11
89  11
90  11
91  11
92  11
93  11
94  11
95  11
96  11
97  11
98  11
99  11
100  11
101  11
102  11
103  11
104  11
105  11
106  11
107  11
108  11
109  11
110  11
111  11
112  11
113  11
114  11
115  11
116  11
117  11
118  11
119  11
120  11
121  11
122  11
123  11
124  11
125  11
126  11
127  11
128  11
129  11
130  11
131  11
132  11
133  11
134  11
135  11
136  11
137  11
138  11
139  11
140  11
141  11
142  11
143  11
144  11
145  11
146  11
147  11
148  11
149  11
150  11
151  11
152  11
153  11
154  11
155  11
156  11
157  11
158  11
159  11
160  11
161  11
162  11
163  11
164  11
165  11
166  11
167  11
totally 501 frequency slices need to be calculated
Prediction Starts...
4frequency slices have been finished!
9frequency slices have been finished!
14frequency slices have been finished!
19frequency slices have been finished!
24frequency slices have been finished!
29frequency slices have been finished!
34frequency slices have been finished!
39frequency slices have been finished!
44frequency slices have been finished!
49frequency slices have been finished!
54frequency slices have been finished!
59frequency slices have been finished!
64frequency slices have been finished!
69frequency slices have been finished!
74frequency slices have been finished!
79frequency slices have been finished!
84frequency slices have been finished!
89frequency slices have been finished!
94frequency slices have been finished!
99frequency slices have been finished!
104frequency slices have been finished!
109frequency slices have been finished!
114frequency slices have been finished!
119frequency slices have been finished!
124frequency slices have been finished!
129frequency slices have been finished!
134frequency slices have been finished!
139frequency slices have been finished!
144frequency slices have been finished!
149frequency slices have been finished!
154frequency slices have been finished!
159frequency slices have been finished!
164frequency slices have been finished!
169frequency slices have been finished!
174frequency slices have been finished!
179frequency slices have been finished!
184frequency slices have been finished!
189frequency slices have been finished!
194frequency slices have been finished!
199frequency slices have been finished!
204frequency slices have been finished!
209frequency slices have been finished!
214frequency slices have been finished!
219frequency slices have been finished!
224frequency slices have been finished!
229frequency slices have been finished!
234frequency slices have been finished!
239frequency slices have been finished!
244frequency slices have been finished!
249frequency slices have been finished!
254frequency slices have been finished!
259frequency slices have been finished!
264frequency slices have been finished!
269frequency slices have been finished!
274frequency slices have been finished!
279frequency slices have been finished!
284frequency slices have been finished!
289frequency slices have been finished!
294frequency slices have been finished!
299frequency slices have been finished!
304frequency slices have been finished!
309frequency slices have been finished!
314frequency slices have been finished!
319frequency slices have been finished!
324frequency slices have been finished!
329frequency slices have been finished!
334frequency slices have been finished!
339frequency slices have been finished!
344frequency slices have been finished!
349frequency slices have been finished!
354frequency slices have been finished!
359frequency slices have been finished!
364frequency slices have been finished!
369frequency slices have been finished!
374frequency slices have been finished!
379frequency slices have been finished!
384frequency slices have been finished!
389frequency slices have been finished!
394frequency slices have been finished!
399frequency slices have been finished!
404frequency slices have been finished!
409frequency slices have been finished!
414frequency slices have been finished!
419frequency slices have been finished!
424frequency slices have been finished!
429frequency slices have been finished!
434frequency slices have been finished!
439frequency slices have been finished!
444frequency slices have been finished!
449frequency slices have been finished!
454frequency slices have been finished!
459frequency slices have been finished!
464frequency slices have been finished!
469frequency slices have been finished!
474frequency slices have been finished!
479frequency slices have been finished!
484frequency slices have been finished!
489frequency slices have been finished!
494frequency slices have been finished!
499frequency slices have been finished!
502frequency slices have been finished!
503frequency slices have been finished!
504frequency slices have been finished!
505frequency slices have been finished!
506frequency slices have been finished!
507frequency slices have been finished!
508frequency slices have been finished!
509frequency slices have been finished!
510frequency slices have been finished!
511frequency slices have been finished!
512frequency slices have been finished!
513frequency slices have been finished!
514frequency slices have been finished!
515frequency slices have been finished!
516frequency slices have been finished!
517frequency slices have been finished!
518frequency slices have been finished!
519frequency slices have been finished!
520frequency slices have been finished!
521frequency slices have been finished!
522frequency slices have been finished!
